"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_abilitydraft_note"			"<span class=\"ADBlue\">Scepter:</span> <span class=\"ADWarning\">does <i>NOT</i> grants Chemical Rage Aghanim's Scepter.</span>"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_abilitydraft_note"			"<span class=\"ADBlue\">Scepter:</span> <span class=\"ADWarning\">Only Alchemist can use Aghanim's Scepter on allied heroes and grant them Aghanim's Scepter upgrades.</span>"
		"DOTA_Tooltip_ability_zuus_arc_lightning_abilitydraft_note"					"<span class=\"ADBlue\">Shard:</span> <span class=\"ADWhite\"><b>Lightning Hands</b></span> is hidden in the ability panel when Shard is aquired, but can be turn on/off by toggling <b>Arc Lightning</b>."
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_abilitydraft_note"			"In Ability Draft, Shadow Poison Release works by toggling auto-cast, either by right-clicking the ability, or using the alt-hotkey combo."
		"DOTA_Tooltip_ability_phoenix_sun_ray_abilitydraft_note"					"In Ability Draft, access to <b>Sun Ray Toogle Movement</b> works by toggling auto-cast, either by right-clicking the ability, or using the alt-hotkey combo on the <b>Stop Sun Ray</b>."
		"DOTA_Tooltip_ability_multicast_ad_ranked_abilitydraft_note"				"<span class=\"ADBlue\">Scepter:</span> Access  <span class=\"ADWhite\"><b>Unrefined Fireblast</b></span> by toggling auto-cast on <span class=\"ADWhite\"><b>Fireblast</b></span>."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_abilitydraft_note"		"<span class=\"ADWarning\">In Ability Draft, some abilities are <i>NOT</i> handled by Venge illusion.<br><br>SharpShooter will destroy Venge illusion after casting.</span><br><br>EXCLUDED ABILITIES:<br> Gobble Up"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_abilitydraft_note"	"Also grants <b>Solar Bind</b>"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_abilitydraft_note"		"Also grants <b>Mischief</b><br><br><span class=\"ADWarning\">Only Monkey King always use correct tree models on different maps terrain (other heroes use base tree models).</span>"
		"DOTA_Tooltip_ability_meepo_poof_ad_ranked_abilitydraft_note"				"In Ability Draft, access to <b>DIG</b> works by toggling auto-cast, either by right-clicking the ability, or using the alt-hotkey combo on the <b>POOF</b>."
		//"DOTA_Tooltip_ability_muerta_gunslinger_abilitydraft_note"					"<span class=\"ADWarning\"><b>Gunslinger</b> is available only for ranged heroes, melee heroes will get random replecament.</span>"
		//"DOTA_Tooltip_ability_muerta_gunslinger_abilitydraft_note"					"<span class=\"ADWarning\"><b>Gunslinger</b> is available for all heroes.</span>"
		"DOTA_Tooltip_ability_luna_moon_glaive_abilitydraft_note"					"<span class=\"ADWarning\">Moon Glaives DON'T work on all melee heroes.</span>"
		"DOTA_Tooltip_ability_doom_bringer_devour_abilitydraft_note"				""

		//CUSTOM ABILITIES

		//Bane
		"DOTA_Tooltip_ability_bane_nightmare_ad_ranked"											"Nightmare"
		"DOTA_Tooltip_ability_bane_nightmare_ad_ranked_abilitydraft_note"							"Hero that drafts Nightmare can continue to attack nightmared units. Bane can also attack even if he didn't draft this ability."
		"DOTA_Tooltip_ability_bane_nightmare_ad_ranked_Description"								"Puts the target enemy or friendly Hero to sleep. Sleeping units are awakened when damaged. If the target was directly attacked, the Nightmare passes to the attacking unit. Bane can attack nightmared targets freely."
		"DOTA_Tooltip_ability_bane_nightmare_ad_ranked_Lore"										"A stolen prowess from the goddess Nyctasha is to put his prey into forever sleep."
		"DOTA_Tooltip_ability_bane_nightmare_ad_ranked_abilitycastrange"							"CAST RANGE:"
		"DOTA_Tooltip_ability_bane_nightmare_ad_ranked_nightmare_tick_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_bane_nightmare_ad_ranked_Note0"										"In the first second of Nightmare, the unit is invulnerable."
		"DOTA_Tooltip_ability_bane_nightmare_ad_ranked_Note1"										"Bane can wake himself from Nightmare."
		"DOTA_Tooltip_ability_bane_nightmare_ad_ranked_Note2"										"On cast, replaced with Nightmare End: Ends all ongoing Nightmares on any affected units."
		"DOTA_Tooltip_ability_bane_nightmare_ad_ranked_duration"									"DURATION:"				
		"DOTA_Tooltip_ability_bane_nightmare_end_ad_ranked"										"Nightmare End"
		"DOTA_Tooltip_ability_bane_nightmare_end_ad_ranked_Description"							"Ends all ongoing Nightmares."
		"DOTA_Tooltip_ability_bane_nightmare_end_ad_ranked_Lore"									""
		
		"DOTA_Tooltip_ability_bane_fiends_grip_lua"											"Fiend's Grip"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_Description"								"CHANNELED - Grips an enemy unit, disabling it and causing heavy damage over time, while stealing mana every %fiend_grip_tick_interval% seconds based on the unit's maximum mana."
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_scepter_description"						"Reduces Fiend's Grip cooldown by %bonus_AbilityCooldown%. Fiend's Grip now creates two uncontrollable illusions that are also channeling Fiend's Grip on the target. Illusions take %scepter_incoming_illusion_damage%%% incoming damage and immediately die if they are interrupted. Damage does not stack."
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_Lore"									"Victims of Atropos are frequently torn apart by vivid conjurations of their own nightmares."
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_fiend_grip_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_abilitychanneltime"						"DURATION:"
		"DOTA_Tooltip_ability_bane_fiends_grip_lua_fiend_grip_mana_drain"					"%MANA DRAIN PER SECOND:"

		"DOTA_Tooltip_modifier_bane_nightmare_ad_ranked"									"Nightmare"
		"DOTA_Tooltip_modifier_bane_nightmare_ad_ranked_Description"						"Sleeping"

		//Meepo Poof
		"DOTA_Tooltip_ability_meepo_poof_ad_ranked"								"Poof"
		"DOTA_Tooltip_ability_meepo_poof_ad_ranked_Description"					"Drawing mystical energies from the earth, a Meepo can teleport to another Meepo or itself after channeling for %abilitycastpoint% seconds, damaging the enemy in both the departure and arrival locations."
		"DOTA_Tooltip_ability_meepo_poof_ad_ranked_abilitydraft_note"					"In AD, can poof to any friendly Hero."
		"DOTA_Tooltip_ability_meepo_poof_ad_ranked_Lore"							"Sometimes breaking one of the Riftshadow Crystals can be just the trick for getting yourself out of a bind.  Or your other self."
		"DOTA_Tooltip_ability_meepo_poof_ad_ranked_Note0"							"Can be cast through the minimap."
		"DOTA_Tooltip_ability_meepo_poof_ad_ranked_Note1"							"Can teleport to Meepo illusions."
		"DOTA_Tooltip_ability_meepo_poof_ad_ranked_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_meepo_poof_ad_ranked_poof_damage"					"POOF DAMAGE:"

		//OgreMagi Multicast
		"DOTA_Tooltip_ability_ogre_magi_multicast_ad_ranked"									"Multicast"
		"DOTA_Tooltip_ability_ogre_magi_multicast_ad_ranked_Description"						"Enables Ogre Magi to cast his abilities and items multiple times with each use."
		"DOTA_Tooltip_ability_ogre_magi_multicast_ad_ranked_Lore"								"Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
		"DOTA_Tooltip_ability_ogre_magi_multicast_ad_ranked_Note0"							"Only targeted abilities and items have a chance to be multicast."
		"DOTA_Tooltip_ability_ogre_magi_multicast_ad_ranked_Note1"							"Targeted abilities and items apply to additional enemies and neutrals in an AoE around Ogre. Fireblast and Unrefined Fireblast hit the same target multiple times."

		"DOTA_Tooltip_ability_ogre_magi_multicast_ad_ranked_multicast_2_times"		"%2X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_ad_ranked_multicast_3_times"		"%3X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_ad_ranked_multicast_4_times"		"%4X CAST CHANCE:"

		//Dawnbreaker
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_ad_ranked"							"Luminosity"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_ad_ranked_Lore"							"Diminished in power without access to the Children's replenishing light, Valora can still recharge herself and her allies by creating order from the chaos which resides within each fight."
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_ad_ranked_Description"				"After a number of attacks, Dawnbreaker powers up, charging her next attack with a critical hit that heals all allied heroes within %heal_radius% units around her for a portion of attack damage dealt. Creeps and neutral enemies provide less healing. Allies are healed for %allied_healing_pct%%% of the amount."
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_ad_ranked_Note0"							"Luminosity Heal is considered a lifesteal and increased by sources of Lifesteal Amplification."
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_ad_ranked_bonus_damage"				"%CRITICAL STRIKE DAMAGE:"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_ad_ranked_heal_pct"					"%HEALING FROM HEROES:"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_ad_ranked_heal_from_creeps"			"%CREEP HEAL PENALTY:"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_ad_ranked_attack_count"				"ATTACKS REQUIRED:"

		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_ad_ranked"								"Luminosity"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_ad_ranked_Description"								"Powering up with Luminosity"

		//Tusk
		"DOTA_Tooltip_ability_tusk_walrus_punch_ad_ranked"						"Walrus PUNCH!"
		"DOTA_Tooltip_ability_tusk_walrus_punch_ad_ranked_Description"			"Tusk connects with his mighty Walrus Punch, a critical strike so powerful it launches its victim into the air. The victim is slowed upon landing."
		"DOTA_Tooltip_ability_tusk_walrus_punch_ad_ranked_Lore"					"It never matters who throws the first punch, only who throws the last."
		"DOTA_Tooltip_ability_tusk_walrus_punch_ad_ranked_Note0"					"Walrus PUNCH has true strike."
		"DOTA_Tooltip_ability_tusk_walrus_punch_ad_ranked_crit_multiplier"		"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_ad_ranked_air_time"				"AIR TIME:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_ad_ranked_slow_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_ad_ranked_move_slow"			"%MOVEMENT SLOW:"

		//Jungle Abilities:
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_hero"										"Tornado"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_hero_Description"							"CHANNELED - The Wildwing calls on the spirit of the wind, creating a sentient Tornado that he can control. The Tornado slows nearby enemies and does damage. It is invulnerable and can move anywhere."
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_hero_duration"								"MAX CHANNEL DURATION:"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_hero_linger_duration"						"DURATION AFTER CHANNEL:"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_hero_base_movespeed"						"TORNADO MOVEMENT SPEED:"

		"DOTA_Tooltip_ability_kobold_disarm_hero"									"Steal Weapon"
		"DOTA_Tooltip_ability_kobold_disarm_hero_Description"						"Every third attack Kobold Soldier will disarm its target temporarily. Attack counter doesn't increase while ability is on cooldown."
		"DOTA_Tooltip_ability_kobold_disarm_hero_duration"							"DURATION:"

		"DOTA_Tooltip_ability_berserker_troll_break_hero"							"Break"
		"DOTA_Tooltip_ability_berserker_troll_break_hero_Description"				"Whenever Hill Troll Berserker attacks a unit it applies break to it."
		"DOTA_Tooltip_ability_berserker_troll_break_hero_duration"					"DURATION:"

		"DOTA_Tooltip_ability_hill_troll_rally_hero"									"Rally"
		"DOTA_Tooltip_ability_hill_troll_rally_hero_Description"						"Skeleton's allies gain bonus attack damage. This Aura stacks."
		"DOTA_Tooltip_ability_hill_troll_rally_hero_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_hill_troll_rally_hero_damage_bonus"					"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_fel_beast_haunt_hero"									"Vex"
		"DOTA_Tooltip_ability_fel_beast_haunt_hero_Description"						"Silences target unit."
		"DOTA_Tooltip_ability_fel_beast_haunt_hero_damage_per_second"				"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_fel_beast_haunt_hero_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_fel_beast_haunt_hero_duration"							"DURATION:"

		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_hero"							"Ogre Smash!"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_hero_Description"				"Ogre slowly charges a big attack stunning for %hero_stun_duration% seconds and dealing damage a percentage of their current HP as damage to all units in front of him."
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_hero_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_hero_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_hero_damage_pct"				"HERO DAMAGE %:"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_hero_AbilityCastPoint"		"ABILITYCASTPOINT:"

		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_hero"									"Prospecting Aura"
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_hero_Description"						"Kobolds are adept at finding gold, increasing nearby allied heroes' GPM."
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_hero_gpm_aura"							"GOLD PER MINUTE:"
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_hero_radius"							"RADIUS:"

		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_hero"									"Speed Aura"
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_hero_Description"						"The Kobold Foreman's cruel efficiency increases his movement speed and the movement speed of all nearby allies."
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_hero_bonus_movement_speed"			"%MOVE SPEED:"
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_hero_radius"							"RADIUS:"

		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_hero"									"Mana Aura"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_hero_Description"						"Provides bonus mana regeneration to all nearby allies."
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_hero_mana_regen"			"MANA REGEN:"
		"DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_hero_radius"							"RADIUS:"

		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_hero"									"Heal Amplification Aura"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_hero_Description"						"Provides bonus Heal Amplification to all nearby allies."
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_hero_heal_amp"							"%HEAL AMPLIFICATION:"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_hero_radius"							"RADIUS:"

		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_hero"								"Heal"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_hero_Description"					"The Hill Troll Priest lays his holy blessing upon the target ally, replenishing some health."
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_hero_health"							"HEALTH RESTORED:"

		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_hero"									"Swiftness Aura"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_hero_Description"						"The fearsome Hellbear attacks more quickly and bullies nearby allies into following suit."
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_hero_bonus_attack_speed"				"ATTACK SPEED:"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_hero_radius"							"RADIUS:"

		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_hero"									"Death Throe: Rush"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_hero_Description"						"When Hellbear dies, all nearby allies go into a frenzy gaining attack speed for a short amount of time."
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_hero_bonus_aspd"						"ATTACK SPEED:"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_hero_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_furbolg_enrage_attack_speed_hero_duration"							"DURATION:"

		"DOTA_Tooltip_ability_furbolg_enrage_damage_hero"									"Death Throe: Power"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_hero_Description"						"When Hellbear Smasher dies, all nearby allies go into a rampage gaining bonus attack damage for a short amount of time."
		"DOTA_Tooltip_ability_furbolg_enrage_damage_hero_bonus_dmg_pct"						"%BASE ATTACK DAMAGE BONUS:"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_hero_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_furbolg_enrage_damage_hero_duration"							"DURATION:"

		"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero"										"War Stomp"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_Description"							"The Centaur Conqueror's powerful hooves stomp the ground, stunning and damaging nearby enemies. Heroes recover more quickly."
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_non_hero_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_centaur_khan_war_stomp_hero_hero_stun_duration"					"HERO STUN:"

		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_hero"									"Icefire Bomb"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_hero_Description"						"The Ice Shaman chucks a blue flame towards an enemy unit or building, dealing damage over time."	
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_hero_duration"							"DURATION:"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_hero_burn_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_hero_building_damage_pct"				"%BUILDING DAMAGE:"

		"DOTA_Tooltip_ability_spawnlord_aura_hero"               "Prowler Aura"
		"DOTA_Tooltip_ability_spawnlord_aura_hero_Description"   "Gives lifesteal and health regeneration to nearby allies."
		"DOTA_Tooltip_ability_spawnlord_aura_hero_Note0"         "The aura is stacking."
		"DOTA_Tooltip_ability_spawnlord_aura_hero_lifesteal"     "%LIFESTEAL:"
		"DOTA_Tooltip_ability_spawnlord_aura_hero_hp_regen"      "+$hp_regen"

		"DOTA_Tooltip_ability_spawnlord_master_stomp_hero"               "Desecrate"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_hero_Description"   "Stomps the ground, dealing damage to nearby units and reducing their base physical armor by %armor_reduction_pct%%%."
		"DOTA_Tooltip_ability_spawnlord_master_stomp_hero_radius"        "RADIUS:"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_hero_damage"        "DAMAGE:"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_hero_duration"      "DURATION:"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_hero_armor_reduction_pct"      "%BASE ARMOR REDUCTION:"

		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_hero"				"Hurl Boulder"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_hero_Description"	"Hurls a boulder at the target, damaging and stunning them."
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_hero_Lore"			"\"Why do they hesitate? What are they afraid of throwing?\""
